65,M,35.0,12.0,55803
29261,,,,
29284,,,,
29289,,,,
29310,,,,
29317,,,,
29334,,,,
29370,,,,
29378,,,,
29464,,,,
29470,,,,
29474,,,,
29512,,,,
29514,,,,
29543,,,,
29548,,,,
29561,,,,
29589,,,,
29656,,,,
29690,,,,
29750,,,,
29796,,,,
29808,,,,
29831,,,,
29872,,,,
29877,,,,
29889,,,,
29918,,,,
30068,,,,
30077,,,,
30126,,,,
30150,,,,
30160,,,,
30199,,,,
30225,,,,
30247,,,,
30250,,,,
30262,,,,
30269,,,,
30317,,,,
30376,,,,
30428,,,,
30443,,,,
30467,,,,
30497,,,,
30510,,,,
30516,,,,
30530,,,,
30604,,,,
30631,,,,
30632,,,,
30650,,,,
30686,,,,
30705,,,,
30718,,,,
30731,,,,
30739,,,,
30756,,,,
30766,,,,
30767,,,,
30778,,,,
30817,,,,
30838,,,,
30842,,,,
30881,,,,
30882,,,,
30911,,,,
30920,,,,
30950,,,,
30982,,,,
31078,,,,
31122,,,,
31137,,,,
31151,,,,
31181,,,,
31189,,,,
31228,,,,
31243,,,,
31273,,,,
31321,,,,
31324,,,,
31325,,,,
31338,,,,
31362,,,,
31386,,,,
31388,,,,
31392,,,,
31405,,,,
31420,,,,
31425,,,,
31434,,,,
31444,,,,
31476,,,,
31477,,,,
31573,,,,
31589,,,,
31601,,,,
31612,,,,
31626,,,,
31635,,,,
31647,,,,
31660,,,,
31673,,,,
31697,,,,
31709,,,,
31712,,,,
31750,,,,
31760,,,,
31772,,,,
31782,,,,
31797,,,,
31841,,,,
31845,,,,
31869,,,,
31921,,,,
31929,,,,
32002,,,,
32074,,,,
32088,,,,
32094,,,,
32122,,,,
32146,,,,
32161,,,,
32215,,,,
32224,,,,
32234,,,,
32239,,,,
32290,,,,
32300,,,,
32340,,,,
32363,,,,
32386,,,,
32391,,,,
32438,,,,
32487,,,,
32519,,,,
32527,,,,
32541,,,,
32574,,,,
32595,,,,
32602,,,,
32608,,,,
32613,,,,
32625,,,,
32680,,,,
32686,,,,
32733,,,,
32767,,,,
32768,,,,
32780,,,,
32785,,,,
32805,,,,
32851,,,,
32941,,,,
32973,,,,
33003,,,,
33014,,,,
33059,,,,
33092,,,,
33119,,,,
33173,,,,
33182,,,,
33186,,,,
33200,,,,
33221,,,,
33226,,,,
33255,,,,
33257,,,,
33285,,,,
33323,,,,
33357,,,,
33406,,,,
33417,,,,
33434,,,,
33440,,,,
33452,,,,
33459,,,,
33490,,,,
33518,,,,
33575,,,,
33580,,,,
33601,,,,
33646,,,,
33690,,,,
33694,,,,
33726,,,,
33729,,,,
33736,,,,
33747,,,,
33751,,,,
33752,,,,
33775,,,,
33799,,,,
33826,,,,
33833,,,,
33860,,,,
33871,,,,
33927,,,,
33981,,,,
34006,,,,
34023,,,,
34116,,,,
34127,,,,
34142,,,,
34143,,,,
34156,,,,
34175,,,,
34180,,,,
34187,,,,
34234,,,,
34237,,,,
34239,,,,
34262,,,,
34267,,,,
34308,,,,
34324,,,,
34328,,,,
34334,,,,
34349,,,,
34359,,,,
34401,,,,
34402,,,,
34426,,,,
34430,,,,
34463,,,,
34469,,,,
34476,,,,
34490,,,,
34494,,,,
34495,,,,
34571,,,,
34579,,,,
34587,,,,
34621,,,,
34637,,,,
34651,,,,
34664,,,,
34727,,,,
34739,,,,
34758,,,,
34760,,,,
34775,,,,
34779,,,,
34786,,,,
34836,,,,
34837,,,,
34878,,,,
34882,,,,
34895,,,,
34954,,,,
34995,,,,
35035,,,,
35050,,,,
35074,,,,
35091,,,,
35135,,,,
35137,,,,
35168,,,,
35170,,,,
35183,,,,
35208,,,,
35211,,,,
35227,,,,
35245,,,,
35247,,,,
35259,,,,
35319,,,,
35327,,,,
35356,,,,
35360,,,,
35415,,,,
35439,,,,
35466,,,,
35476,,,,
35478,,,,
35489,,,,
35509,,,,
35522,,,,
35536,,,,
35553,,,,
35554,,,,
35572,,,,
35578,,,,
35594,,,,
35601,,,,
35613,,,,
35616,,,,
35630,,,,
35705,,,,
35714,,,,
35716,,,,
35727,,,,
35780,,,,
35823,,,,
35824,,,,
35829,,,,
35834,,,,
35849,,,,
35875,,,,
35907,,,,
35925,,,,
35983,,,,
35984,,,,
35985,,,,
36001,,,,
36007,,,,
36015,,,,
36025,,,,
36031,,,,
36036,,,,
36067,,,,
36072,,,,
36085,,,,
36127,,,,
36151,,,,
36157,,,,
36176,,,,
36220,,,,
36229,,,,
36241,,,,
36245,,,,
36255,,,,
36264,,,,
36281,,,,
36312,,,,
36320,,,,
36329,,,,
36334,,,,
36339,,,,
36341,,,,
36347,,,,
36379,,,,
36388,,,,
36410,,,,
36433,,,,
36456,,,,
36463,,,,
36472,,,,
36481,,,,
36505,,,,
36507,,,,
36538,,,,
36613,,,,
36624,,,,
36628,,,,
36665,,,,
36675,,,,
36677,,,,
36713,,,,
36724,,,,
36725,,,,
36727,,,,
36737,,,,
36738,,,,
36778,,,,
36848,,,,
36850,,,,
36885,,,,
36934,,,,
36947,,,,
37053,,,,
37145,,,,
37164,,,,
37224,,,,
37234,,,,
37258,,,,
37264,,,,
37312,,,,
37333,,,,
37339,,,,
37381,,,,
37405,,,,
37464,,,,
37468,,,,
37469,,,,
37501,,,,
37547,,,,
37585,,,,
37636,,,,
37638,,,,
37650,,,,
37692,,,,
37716,,,,
37741,,,,
37754,,,,
37762,,,,
37805,,,,
37814,,,,
37859,,,,
37883,,,,
37890,,,,
37899,,,,
37929,,,,
37947,,,,
37994,,,,
38020,,,,
38069,,,,
38070,,,,
38082,,,,
38107,,,,
38115,,,,
38119,,,,
38125,,,,
38127,,,,
38159,,,,
38170,,,,
38184,,,,
38187,,,,
38203,,,,
38233,,,,
38251,,,,
38256,,,,
38265,,,,
38294,,,,
38331,,,,
38334,,,,
38335,,,,
38340,,,,
38347,,,,
38398,,,,
38455,,,,
38463,,,,
38479,,,,
38483,,,,
38531,,,,
38577,,,,
38605,,,,
38615,,,,
38655,,,,
38670,,,,
38687,,,,
38711,,,,
38748,,,,
38756,,,,
38773,,,,
38793,,,,
38802,,,,
38817,,,,
38843,,,,
38875,,,,
38911,,,,
38939,,,,
38950,,,,
38957,,,,
38958,,,,
38985,,,,
38988,,,,
39017,,,,
39061,,,,
39075,,,,
39212,,,,
39214,,,,
39240,,,,
39250,,,,
39271,,,,
39326,,,,
39373,,,,
39390,,,,
39430,,,,
39436,,,,
39459,,,,
39495,,,,
39516,,,,
39542,,,,
39545,,,,
39562,,,,
39581,,,,
39707,,,,
39710,,,,
39714,,,,
39766,,,,
39778,,,,
39820,,,,
39847,,,,
39849,,,,
39852,,,,
39859,,,,
39880,,,,
39926,,,,
39934,,,,
39937,,,,
39954,,,,
39969,,,,
39984,,,,
39989,,,,
40008,,,,
40017,,,,
40032,,,,
40071,,,,
40084,,,,
40101,,,,
40142,,,,
40174,,,,
40186,,,,
40280,,,,
40335,,,,
40339,,,,
40430,,,,
40446,,,,
40453,,,,
40466,,,,
40514,,,,
40517,,,,
40521,,,,
40539,,,,
40577,,,,
40581,,,,
40592,,,,
40598,,,,
40617,,,,
40618,,,,
40643,,,,
40652,,,,
40688,,,,
40717,,,,
40722,,,,
40723,,,,
40768,,,,
40773,,,,
40782,,,,
40785,,,,
40790,,,,
40814,,,,
40845,,,,
40847,,,,
40848,,,,
40880,,,,
40885,,,,
40922,,,,
40938,,,,
40976,,,,
41013,,,,
41020,,,,
41070,,,,
41096,,,,
41107,,,,
41116,,,,
41160,,,,
41165,,,,
41184,,,,
41196,,,,
41208,,,,
41210,,,,
41244,,,,
41267,,,,
41273,,,,
41281,,,,
41357,,,,
41367,,,,
41372,,,,
41414,,,,
41430,,,,
41447,,,,
41451,,,,
41471,,,,
41486,,,,
41493,,,,
41518,,,,
41544,,,,
41571,,,,
41590,,,,
41606,,,,
41613,,,,
41666,,,,
41681,,,,
41703,,,,
41718,,,,
41859,,,,
41877,,,,
41923,,,,
41938,,,,
41941,,,,
41971,,,,
42003,,,,
42009,,,,
42015,,,,
42016,,,,
42029,,,,
42033,,,,
42053,,,,
42096,,,,
42124,,,,
42152,,,,
42215,,,,
42238,,,,
42239,,,,
42245,,,,
42259,,,,
42337,,,,
42366,,,,
42367,,,,
42369,,,,
42375,,,,
42390,,,,
42399,,,,
42429,,,,
42439,,,,
42493,,,,
42506,,,,
42539,,,,
42570,,,,
42601,,,,
42609,,,,
42610,,,,
42611,,,,
42617,,,,
42640,,,,
42668,,,,
42677,,,,
42711,,,,
42722,,,,
42726,,,,
42727,,,,
42733,,,,
42739,,,,
42791,,,,
42798,,,,
42816,,,,
42871,,,,
42872,,,,
42890,,,,
42891,,,,
42897,,,,
42910,,,,
42933,,,,
42944,,,,
42961,,,,
43018,,,,
43019,,,,
43028,,,,
43040,,,,
43064,,,,
43068,,,,
43081,,,,
43116,,,,
43146,,,,
43188,,,,
43195,,,,
43208,,,,
43209,,,,
43210,,,,
43233,,,,
43242,,,,
43354,,,,
43413,,,,
43488,,,,
43519,,,,
43525,,,,
43533,,,,
43545,,,,
43552,,,,
43556,,,,
43596,,,,
43599,,,,
43604,,,,
43605,,,,
43618,,,,
43639,,,,
43683,,,,
43711,,,,
43713,,,,
43723,,,,
43729,,,,
43752,,,,
43794,,,,
43819,,,,
43829,,,,
43848,,,,
43872,,,,
43878,,,,
43914,,,,
43921,,,,
43938,,,,
43945,,,,
43958,,,,
43960,,,,
43988,,,,
44053,,,,
44060,,,,
44070,,,,
44107,,,,
44112,,,,
44159,,,,
44167,,,,
44172,,,,
44191,,,,
44214,,,,
44235,,,,
44287,,,,
44325,,,,
44341,,,,
44362,,,,
44365,,,,
44400,,,,
44416,,,,
44422,,,,
44433,,,,
44459,,,,
44464,,,,
44469,,,,
44522,,,,
44528,,,,
44550,,,,
44576,,,,
44584,,,,
44604,,,,
44613,,,,
44628,,,,
44710,,,,
44757,,,,
44762,,,,
44780,,,,
44781,,,,
44785,,,,
44816,,,,
44855,,,,
44858,,,,
44892,,,,
44920,,,,
44943,,,,
44981,,,,
44985,,,,
45009,,,,
45011,,,,
45015,,,,
45057,,,,
45064,,,,
45096,,,,
45120,,,,
45125,,,,
45153,,,,
45182,,,,
45189,,,,
45208,,,,
45237,,,,
45252,,,,
45298,,,,
45346,,,,
45389,,,,
45440,,,,
45461,,,,
45466,,,,
45476,,,,
45493,,,,
45494,,,,
45497,,,,
45510,,,,
45537,,,,
45545,,,,
45619,,,,
45643,,,,
45666,,,,
45677,,,,
45681,,,,
45709,,,,
45723,,,,
45729,,,,
45760,,,,
45811,,,,
45854,,,,
45861,,,,
45874,,,,
45904,,,,
45928,,,,
45939,,,,
45962,,,,
45970,,,,
45971,,,,
45972,,,,
45974,,,,
45977,,,,
46021,,,,
46054,,,,
46069,,,,
46072,,,,
46091,,,,
46093,,,,
46095,,,,
46125,,,,
46136,,,,
46139,,,,
46153,,,,
46188,,,,
46190,,,,
46198,,,,
46201,,,,
46231,,,,
46239,,,,
46242,,,,
46265,,,,
46281,,,,
46290,,,,
46328,,,,
46329,,,,
46391,,,,
46392,,,,
46403,,,,
46431,,,,
46436,,,,
46443,,,,
46470,,,,
46479,,,,
46514,,,,
46526,,,,
46589,,,,
46607,,,,
46628,,,,
46636,,,,
46645,,,,
46705,,,,
46729,,,,
46744,,,,
46769,,,,
46777,,,,
46809,,,,
46876,,,,
46880,,,,
46916,,,,
46926,,,,
46979,,,,
46998,,,,
47031,,,,
47060,,,,
47148,,,,
47150,,,,
47154,,,,
47197,,,,
47242,,,,
47247,,,,
47281,,,,
47292,,,,
47305,,,,
47370,,,,
47391,,,,
47405,,,,
47411,,,,
47414,,,,
47421,,,,
47422,,,,
47497,,,,
47534,,,,
47542,,,,
47563,,,,
47566,,,,
47573,,,,
47581,,,,
47589,,,,
47594,,,,
47602,,,,
47620,,,,
47701,,,,
47738,,,,
47816,,,,
47828,,,,
47843,,,,
47860,,,,
47866,,,,
47941,,,,
47946,,,,
47953,,,,
47968,,,,
47985,,,,
47986,,,,
48016,,,,
48036,,,,
48062,,,,
48070,,,,
48071,,,,
48074,,,,
48075,,,,
48083,,,,
48098,,,,
48107,,,,
48114,,,,
48134,,,,
48194,,,,
48214,,,,
48221,,,,
48291,,,,
48335,,,,
48344,,,,
48374,,,,
48380,,,,
48382,,,,
48405,,,,
48410,,,,
48460,,,,
48520,,,,
48527,,,,
48532,,,,
48554,,,,
48587,,,,
48675,,,,
48684,,,,
48727,,,,
48783,,,,
48806,,,,
48816,,,,
48821,,,,
48838,,,,
48860,,,,
48885,,,,
48909,,,,
48921,,,,
48929,,,,
48974,,,,
49059,,,,
49086,,,,
49116,,,,
49124,,,,
49129,,,,
49199,,,,
49208,,,,
49214,,,,
49225,,,,
49243,,,,
49267,,,,
49276,,,,
49300,,,,
49307,,,,
49317,,,,
49337,,,,
49401,,,,
49406,,,,
49420,,,,
49428,,,,
49490,,,,
49499,,,,
49526,,,,
49531,,,,
49548,,,,
49552,,,,
49598,,,,
49602,,,,
49649,,,,
49663,,,,
49666,,,,
49690,,,,
49697,,,,
49738,,,,
49806,,,,
49826,,,,
49830,,,,
49836,,,,
49857,,,,
49863,,,,
49865,,,,
49893,,,,
49927,,,,
49928,,,,
49958,,,,
50019,,,,
50024,,,,
50064,,,,
50071,,,,
50168,,,,
50169,,,,
50179,,,,
50192,,,,
50211,,,,
50310,,,,
50341,,,,
50360,,,,
50441,,,,
50454,,,,
50457,,,,
50466,,,,
50522,,,,
50567,,,,
50574,,,,
50586,,,,
50616,,,,
50687,,,,
50721,,,,
50723,,,,
50740,,,,
50771,,,,
50789,,,,
50798,,,,
50808,,,,
50898,,,,
50932,,,,
50965,,,,
51010,,,,
51050,,,,
51057,,,,
51073,,,,
51074,,,,
51085,,,,
51143,,,,
51158,,,,
51226,,,,
51245,,,,
51255,,,,
51266,,,,
51277,,,,
51301,,,,
51317,,,,
51367,,,,
51411,,,,
51415,,,,
51429,,,,
51464,,,,
51466,,,,
51481,,,,
51491,,,,
51492,,,,
51507,,,,
51539,,,,
51549,,,,
51559,,,,
51587,,,,
51634,,,,
51639,,,,
51677,,,,
51703,,,,
51745,,,,
51774,,,,
51832,,,,
51839,,,,
51842,,,,
51843,,,,
51861,,,,
51866,,,,
51952,,,,
51959,,,,
51966,,,,
51978,,,,
51989,,,,
51991,,,,
52004,,,,
52056,,,,
52075,,,,
52105,,,,
52111,,,,
52119,,,,
52192,,,,
52208,,,,
52221,,,,
52223,,,,
52232,,,,
52236,,,,
52260,,,,
52263,,,,
52269,,,,
52334,,,,
52381,,,,
52391,,,,
52396,,,,
52417,,,,
52437,,,,
52439,,,,
52452,,,,
52462,,,,
52499,,,,
52512,,,,
52514,,,,
52520,,,,
52548,,,,
52565,,,,
52581,,,,
52608,,,,
52617,,,,
52619,,,,
52649,,,,
52661,,,,
52698,,,,
52727,,,,
52757,,,,
52762,,,,
52780,,,,
52795,,,,
52814,,,,
52831,,,,
52860,,,,
52894,,,,
52900,,,,
52987,,,,
53007,,,,
53023,,,,
53030,,,,
53058,,,,
53080,,,,
53081,,,,
53095,,,,
53113,,,,
53117,,,,
53141,,,,
53160,,,,
53231,,,,
53243,,,,
53300,,,,
53336,,,,
53346,,,,
53364,,,,
53382,,,,
53397,,,,
53403,,,,
53407,,,,
53413,,,,
53430,,,,
53468,,,,
53490,,,,
53515,,,,
53521,,,,
53539,,,,
53545,,,,
53573,,,,
53578,,,,
53590,,,,
53640,,,,
53680,,,,
53693,,,,
53694,,,,
53709,,,,
53719,,,,
53747,,,,
53790,,,,
53799,,,,
53823,,,,
53834,,,,
53848,,,,
53859,,,,
53860,,,,
53872,,,,
53873,,,,
53877,,,,
53889,,,,
53930,,,,
53931,,,,
53978,,,,
53984,,,,
53988,,,,
53997,,,,
53998,,,,
54047,,,,
54095,,,,
54113,,,,
54114,,,,
54120,,,,
54145,,,,
54154,,,,
54163,,,,
54226,,,,
54248,,,,
54270,,,,
54291,,,,
54305,,,,
54308,,,,
54325,,,,
54338,,,,
54360,,,,
54381,,,,
54431,,,,
54437,,,,
54486,,,,
54510,,,,
54541,,,,
54549,,,,
54562,,,,
54563,,,,
54565,,,,
54586,,,,
54612,,,,
54641,,,,
54642,,,,
54647,,,,
54688,,,,
54722,,,,
54724,,,,
54730,,,,
54754,,,,
54767,,,,
54779,,,,
54798,,,,
54805,,,,
54838,,,,
54845,,,,
54893,,,,
54899,,,,
54900,,,,
54908,,,,
54910,,,,
54985,,,,
55004,,,,
55019,,,,
55021,,,,
55058,,,,
55061,,,,
55078,,,,
55099,,,,
55153,,,,
55176,,,,
55182,,,,
55209,,,,
55288,,,,
55290,,,,
55303,,,,
55313,,,,
55324,,,,
55339,,,,
55386,,,,
55389,,,,
55391,,,,
55429,,,,
55430,,,,
55470,,,,
55479,,,,
55516,,,,
55593,,,,
55601,,,,
55644,,,,
55679,,,,
55688,,,,
55700,,,,
55702,,,,
55704,,,,
55723,,,,
55737,,,,
55765,,,,
55795,,,,
55797,,,,
55858,,,,
55875,,,,
55903,,,,
55914,,,,
55933,,,,
55940,,,,
56035,,,,
56043,,,,
56055,,,,
56061,,,,
56167,,,,
56174,,,,
56214,,,,
56221,,,,
56226,,,,
56233,,,,
56239,,,,
56246,,,,
56257,,,,
56308,,,,
56326,,,,
56342,,,,
56354,,,,
56358,,,,
56362,,,,
56370,,,,
56372,,,,
56392,,,,
56405,,,,
56420,,,,
56421,,,,
56428,,,,
56451,,,,
56474,,,,
56478,,,,
56500,,,,
56520,,,,
56521,,,,
56525,,,,
56533,,,,
56568,,,,
56570,,,,
56574,,,,
56592,,,,
56687,,,,
56720,,,,
56737,,,,
56879,,,,
56881,,,,
56883,,,,
56889,,,,
56924,,,,
56959,,,,
56961,,,,
56969,,,,
56980,,,,
57040,,,,
57053,,,,
57056,,,,
57083,,,,
57089,,,,
57100,,,,
57121,,,,
57124,,,,
57147,,,,
57166,,,,
57171,,,,
57218,,,,
57242,,,,
57341,,,,
57349,,,,
57350,,,,
57387,,,,
57399,,,,
57425,,,,
57426,,,,
57434,,,,
57441,,,,
57474,,,,
57496,,,,
57499,,,,
57506,,,,
57595,,,,
57615,,,,
57671,,,,
57689,,,,
57695,,,,
57742,,,,
57746,,,,
57760,,,,
57763,,,,
57766,,,,
57770,,,,
57775,,,,
57812,,,,
57830,,,,
57866,,,,
57916,,,,
57921,,,,
57937,,,,
57942,,,,
57969,,,,
57999,,,,
58000,,,,
58069,,,,
58088,,,,
58089,,,,
58148,,,,
58166,,,,
58180,,,,
58181,,,,
58186,,,,
58191,,,,
58248,,,,
58251,,,,
58263,,,,
58265,,,,
58271,,,,
58272,,,,
58306,,,,
58315,,,,
58346,,,,
58397,,,,
58415,,,,
58426,,,,
58483,,,,
58498,,,,
58518,,,,
58548,,,,
58579,,,,
58612,,,,
58614,,,,
58653,,,,
58667,,,,
58697,,,,
58700,,,,
58706,,,,
58711,,,,
58730,,,,
58802,,,,
58807,,,,
58808,,,,
58837,,,,
58922,,,,
58970,,,,
58982,,,,
58985,,,,
58997,,,,
59025,,,,
59036,,,,
59095,,,,
59104,,,,
59121,,,,
59122,,,,
59148,,,,
59163,,,,
59165,,,,
59203,,,,
59215,,,,
59269,,,,
59270,,,,
59308,,,,
59316,,,,
59370,,,,
59382,,,,
59392,,,,
59399,,,,
59407,,,,
59416,,,,
59417,,,,
59424,,,,
59445,,,,
59447,,,,
59477,,,,
59527,,,,
59572,,,,
59602,,,,
59675,,,,
59710,,,,
59766,,,,
59812,,,,
59856,,,,
59858,,,,
59859,,,,
59866,,,,
59898,,,,
59909,,,,
59914,,,,
59926,,,,
59955,,,,
59971,,,,
60005,,,,
60016,,,,
60022,,,,
60034,,,,
60035,,,,
60064,,,,
60100,,,,
60102,,,,
60105,,,,
60140,,,,
60159,,,,
60214,,,,
60215,,,,
60265,,,,
60267,,,,
60280,,,,
60290,,,,
60313,,,,
60316,,,,
60349,,,,
60359,,,,
60361,,,,
60394,,,,
60398,,,,
60409,,,,
60427,,,,
60441,,,,
60444,,,,
60457,,,,
60536,,,,
60584,,,,
60653,,,,
60710,,,,
60719,,,,
60722,,,,
60729,,,,
60733,,,,
60752,,,,
60821,,,,
60849,,,,
60873,,,,
60887,,,,
60892,,,,
60932,,,,
60955,,,,
60971,,,,
61000,,,,
61024,,,,
61049,,,,
61050,,,,
61068,,,,
61094,,,,
61099,,,,
61112,,,,
61121,,,,
61152,,,,
61204,,,,
61213,,,,
61230,,,,
61249,,,,
61276,,,,
61305,,,,
61325,,,,
61339,,,,
61342,,,,
61382,,,,
61394,,,,
61400,,,,
61405,,,,
61444,,,,
61449,,,,
61470,,,,
61480,,,,
61481,,,,
61523,,,,
61552,,,,
61585,,,,
61589,,,,
61599,,,,
61600,,,,
61604,,,,
61660,,,,
61675,,,,
61678,,,,
61755,,,,
61824,,,,
61837,,,,
61843,,,,
61866,,,,
61871,,,,
61902,,,,
61923,,,,
61929,,,,
61940,,,,
61943,,,,
61951,,,,
61981,,,,
62003,,,,
62040,,,,
62046,,,,
62080,,,,
62111,,,,
62113,,,,
62142,,,,
62145,,,,
62190,,,,
62191,,,,
62217,,,,
62218,,,,
62233,,,,
62289,,,,
62314,,,,
62325,,,,
62340,,,,
62342,,,,
62368,,,,
62375,,,,
62387,,,,
62393,,,,
62396,,,,
62492,,,,
62505,,,,
62528,,,,
62569,,,,
62570,,,,
62571,,,,
62579,,,,
62614,,,,
62632,,,,
62633,,,,
62656,,,,
62700,,,,
62714,,,,
62716,,,,
62730,,,,
62732,,,,
62757,,,,
62778,,,,
62805,,,,
62810,,,,
62815,,,,
62876,,,,
62914,,,,
62934,,,,
62946,,,,
62974,,,,
62986,,,,
62987,,,,
62988,,,,
63018,,,,
63072,,,,
63094,,,,
63117,,,,
63154,,,,
63174,,,,
63249,,,,
63295,,,,
63377,,,,
63392,,,,
63494,,,,
63500,,,,
63510,,,,
63546,,,,
63551,,,,
63555,,,,
63587,,,,
63615,,,,
63618,,,,
63635,,,,
63697,,,,
63705,,,,
63732,,,,
63781,,,,
63795,,,,
63828,,,,
63875,,,,
63877,,,,
63886,,,,
63888,,,,
63897,,,,
63902,,,,
63917,,,,
63924,,,,
63979,,,,
63990,,,,
64053,,,,
64060,,,,
64080,,,,
64089,,,,
64100,,,,
64109,,,,
64110,,,,
64115,,,,
64150,,,,
64186,,,,
64200,,,,
64214,,,,
64225,,,,
64248,,,,
64250,,,,
64260,,,,
64271,,,,
64279,,,,
64310,,,,
64319,,,,
64342,,,,
64364,,,,
64365,,,,
64385,,,,
64392,,,,
64416,,,,
64429,,,,
64430,,,,
64461,,,,
64474,,,,
64487,,,,
64495,,,,
64505,,,,
64506,,,,
64572,,,,
64632,,,,
64655,,,,
64754,,,,
64759,,,,
64843,,,,
64849,,,,
64852,,,,
64866,,,,
64918,,,,
64920,,,,
64926,,,,
64937,,,,
64972,,,,
64986,,,,
64988,,,,
65053,,,,
65083,,,,
65086,,,,
65111,,,,
65117,,,,
65141,,,,
65155,,,,
65180,,,,
65250,,,,
65255,,,,
65256,,,,
65285,,,,
65299,,,,
65303,,,,
65304,,,,
65347,,,,
65401,,,,
65403,,,,
65413,,,,
65421,,,,
65432,,,,
65455,,,,
65456,,,,
65486,,,,
65534,,,,
65536,,,,
65542,,,,
65559,,,,
65582,,,,
65648,,,,
65670,,,,
65714,,,,
65740,,,,
65758,,,,
65767,,,,
65780,,,,
65863,,,,
65867,,,,
65874,,,,
65904,,,,
65908,,,,
65913,,,,
65937,,,,
65947,,,,
65957,,,,
65997,,,,
66004,,,,
66027,,,,
66028,,,,
66049,,,,
66059,,,,
66069,,,,
66092,,,,
66115,,,,
66143,,,,
66193,,,,
66252,,,,
66263,,,,
66279,,,,
66281,,,,
66304,,,,
66305,,,,
66325,,,,
66338,,,,
66353,,,,
66362,,,,
66393,,,,
66413,,,,
66422,,,,
66455,,,,
66489,,,,
66499,,,,
66568,,,,
66574,,,,
66576,,,,
66620,,,,
66635,,,,
66649,,,,
66673,,,,
66712,,,,
66756,,,,
66774,,,,
66801,,,,
66843,,,,
66899,,,,
66934,,,,
66952,,,,
67026,,,,
67053,,,,
67059,,,,
67075,,,,
67103,,,,
67112,,,,
67143,,,,
67145,,,,
67167,,,,
67185,,,,
67232,,,,
67267,,,,
67269,,,,
67299,,,,
67325,,,,
67346,,,,
67352,,,,
67380,,,,
67386,,,,
67387,,,,
67389,,,,
67423,,,,
67462,,,,
67477,,,,
67481,,,,
67484,,,,
67494,,,,
67525,,,,
67527,,,,
67544,,,,
67561,,,,
67569,,,,
67584,,,,
67608,,,,
67615,,,,
67618,,,,
67647,,,,
67683,,,,
67685,,,,
67718,,,,
67747,,,,
67771,,,,
67828,,,,
67871,,,,
67898,,,,
67921,,,,
67923,,,,
67935,,,,
67945,,,,
67967,,,,
67996,,,,
67997,,,,
68005,,,,
68019,,,,
68022,,,,
