65,M,35.0,12.0,55803
68026,,,,
68035,,,,
68037,,,,
68063,,,,
68068,,,,
68102,,,,
68114,,,,
68146,,,,
68149,,,,
68167,,,,
68172,,,,
68175,,,,
68180,,,,
68205,,,,
68217,,,,
68226,,,,
68233,,,,
68234,,,,
68286,,,,
68293,,,,
68317,,,,
68335,,,,
68338,,,,
68358,,,,
68359,,,,
68401,,,,
68413,,,,
68424,,,,
68433,,,,
68487,,,,
68491,,,,
68533,,,,
68544,,,,
68548,,,,
68558,,,,
68584,,,,
68594,,,,
68625,,,,
68674,,,,
68702,,,,
68717,,,,
68767,,,,
68788,,,,
68812,,,,
68822,,,,
68836,,,,
68839,,,,
68872,,,,
68874,,,,
68892,,,,
68900,,,,
68905,,,,
68914,,,,
69001,,,,
69021,,,,
69043,,,,
69047,,,,
69102,,,,
69162,,,,
69180,,,,
69204,,,,
69219,,,,
69256,,,,
69265,,,,
69281,,,,
69314,,,,
69318,,,,
69335,,,,
69337,,,,
69374,,,,
69378,,,,
69397,,,,
69410,,,,
69430,,,,
69470,,,,
69473,,,,
69494,,,,
69498,,,,
69519,,,,
69526,,,,
69566,,,,
69577,,,,
69582,,,,
69613,,,,
69635,,,,
69672,,,,
69684,,,,
69702,,,,
69709,,,,
69721,,,,
69793,,,,
69877,,,,
69883,,,,
69896,,,,
69914,,,,
69951,,,,
69969,,,,
70021,,,,
70035,,,,
70048,,,,
70073,,,,
70119,,,,
70157,,,,
70170,,,,
70171,,,,
70192,,,,
70201,,,,
70206,,,,
70226,,,,
70232,,,,
70243,,,,
70244,,,,
70279,,,,
70282,,,,
70329,,,,
70337,,,,
70345,,,,
70346,,,,
70463,,,,
70482,,,,
70515,,,,
70525,,,,
70570,,,,
70592,,,,
70594,,,,
70598,,,,
70600,,,,
70604,,,,
70629,,,,
70635,,,,
70641,,,,
70677,,,,
70683,,,,
70687,,,,
70694,,,,
70706,,,,
70759,,,,
70770,,,,
70798,,,,
70833,,,,
70835,,,,
70856,,,,
70874,,,,
70877,,,,
70880,,,,
70895,,,,
70911,,,,
70936,,,,
70939,,,,
70940,,,,
70973,,,,
70989,,,,
70992,,,,
71035,,,,
71052,,,,
71115,,,,
71121,,,,
71138,,,,
71181,,,,
71188,,,,
71231,,,,
71300,,,,
71326,,,,
71328,,,,
71330,,,,
71357,,,,
71362,,,,
71374,,,,
71381,,,,
71389,,,,
71404,,,,
71416,,,,
71432,,,,
71458,,,,
71467,,,,
71507,,,,
71544,,,,
71571,,,,
71618,,,,
71680,,,,
71688,,,,
71689,,,,
71700,,,,
71727,,,,
71742,,,,
71768,,,,
71789,,,,
71791,,,,
71825,,,,
71833,,,,
71841,,,,
71887,,,,
71929,,,,
71939,,,,
71970,,,,
71972,,,,
71979,,,,
71992,,,,
72005,,,,
72023,,,,
72073,,,,
72081,,,,
72136,,,,
72140,,,,
72150,,,,
72200,,,,
72202,,,,
72212,,,,
72214,,,,
72229,,,,
72237,,,,
72252,,,,
72257,,,,
72276,,,,
72281,,,,
72301,,,,
72324,,,,
72326,,,,
72343,,,,
72421,,,,
72465,,,,
72480,,,,
72492,,,,
72518,,,,
72519,,,,
72541,,,,
72572,,,,
72598,,,,
72633,,,,
72679,,,,
72684,,,,
72700,,,,
72710,,,,
72714,,,,
72735,,,,
72745,,,,
72766,,,,
72774,,,,
72828,,,,
72860,,,,
72949,,,,
72956,,,,
72971,,,,
72975,,,,
72978,,,,
72983,,,,
72989,,,,
72998,,,,
73015,,,,
73043,,,,
73093,,,,
73097,,,,
73123,,,,
73132,,,,
73157,,,,
73195,,,,
73204,,,,
73207,,,,
73248,,,,
73258,,,,
73361,,,,
73435,,,,
73521,,,,
73542,,,,
73589,,,,
73598,,,,
73611,,,,
73622,,,,
73639,,,,
73646,,,,
73672,,,,
73680,,,,
73683,,,,
73746,,,,
73757,,,,
73765,,,,
73773,,,,
73807,,,,
73821,,,,
73913,,,,
73937,,,,
73947,,,,
73948,,,,
73957,,,,
73970,,,,
73989,,,,
73994,,,,
74009,,,,
74018,,,,
74019,,,,
74061,,,,
74076,,,,
74085,,,,
74097,,,,
74098,,,,
74105,,,,
74113,,,,
74136,,,,
74175,,,,
74182,,,,
74184,,,,
74208,,,,
74222,,,,
74248,,,,
74303,,,,
74307,,,,
74401,,,,
74442,,,,
74472,,,,
74473,,,,
74487,,,,
74492,,,,
74499,,,,
74502,,,,
74523,,,,
74531,,,,
74539,,,,
74546,,,,
74555,,,,
74586,,,,
74588,,,,
74630,,,,
74687,,,,
74703,,,,
74716,,,,
74718,,,,
74733,,,,
74743,,,,
74748,,,,
74761,,,,
74822,,,,
74849,,,,
74894,,,,
74917,,,,
74980,,,,
75001,,,,
75044,,,,
75057,,,,
75071,,,,
75093,,,,
75104,,,,
75120,,,,
75121,,,,
75141,,,,
75145,,,,
75195,,,,
75230,,,,
75242,,,,
75268,,,,
75275,,,,
75299,,,,
75347,,,,
75373,,,,
75385,,,,
75422,,,,
75438,,,,
75460,,,,
75463,,,,
75466,,,,
75480,,,,
75516,,,,
75573,,,,
75702,,,,
75731,,,,
75808,,,,
75837,,,,
75862,,,,
75890,,,,
75893,,,,
75905,,,,
75926,,,,
75946,,,,
75948,,,,
75959,,,,
76008,,,,
76024,,,,
76063,,,,
76104,,,,
76107,,,,
76118,,,,
76120,,,,
76141,,,,
76152,,,,
76153,,,,
76173,,,,
76213,,,,
76224,,,,
76233,,,,
76239,,,,
76273,,,,
76284,,,,
76293,,,,
76330,,,,
76352,,,,
76353,,,,
76354,,,,
76364,,,,
76374,,,,
76420,,,,
76433,,,,
76464,,,,
76486,,,,
76494,,,,
76571,,,,
76612,,,,
76624,,,,
76630,,,,
76641,,,,
76688,,,,
76695,,,,
76738,,,,
76741,,,,
76751,,,,
76837,,,,
76842,,,,
76861,,,,
76874,,,,
76878,,,,
76914,,,,
76930,,,,
76958,,,,
76959,,,,
77006,,,,
77016,,,,
77017,,,,
77018,,,,
77058,,,,
77086,,,,
77090,,,,
77120,,,,
77137,,,,
77196,,,,
77204,,,,
77206,,,,
77237,,,,
77243,,,,
77247,,,,
77287,,,,
77292,,,,
77297,,,,
77305,,,,
77353,,,,
77374,,,,
77392,,,,
77412,,,,
77463,,,,
77512,,,,
77514,,,,
77521,,,,
77534,,,,
77597,,,,
77630,,,,
77633,,,,
77641,,,,
77657,,,,
77658,,,,
77672,,,,
77696,,,,
77705,,,,
77722,,,,
77753,,,,
77754,,,,
77780,,,,
77787,,,,
77791,,,,
77826,,,,
77871,,,,
77890,,,,
77917,,,,
77968,,,,
77983,,,,
77999,,,,
78040,,,,
78057,,,,
78068,,,,
78111,,,,
78208,,,,
78223,,,,
78226,,,,
78232,,,,
78239,,,,
78253,,,,
78274,,,,
78277,,,,
78285,,,,
78289,,,,
78302,,,,
78311,,,,
78354,,,,
78362,,,,
78372,,,,
78411,,,,
78424,,,,
78463,,,,
78473,,,,
78484,,,,
78497,,,,
78499,,,,
78512,,,,
78521,,,,
78564,,,,
78592,,,,
78594,,,,
78635,,,,
78659,,,,
78696,,,,
78701,,,,
78724,,,,
78740,,,,
78759,,,,
78774,,,,
78781,,,,
78821,,,,
78860,,,,
78917,,,,
78937,,,,
78939,,,,
78940,,,,
78945,,,,
78957,,,,
78959,,,,
79054,,,,
79074,,,,
79095,,,,
79107,,,,
79122,,,,
79167,,,,
79168,,,,
79209,,,,
79244,,,,
79274,,,,
79298,,,,
79311,,,,
79364,,,,
79366,,,,
79397,,,,
79401,,,,
79454,,,,
79457,,,,
79476,,,,
79507,,,,
79531,,,,
79542,,,,
79581,,,,
79614,,,,
79625,,,,
79627,,,,
79648,,,,
79684,,,,
79713,,,,
79734,,,,
79739,,,,
79761,,,,
79818,,,,
79828,,,,
79846,,,,
79849,,,,
79868,,,,
79872,,,,
79903,,,,
79943,,,,
79993,,,,
80000,,,,
80040,,,,
80053,,,,
80063,,,,
80070,,,,
80080,,,,
80097,,,,
80185,,,,
80186,,,,
80201,,,,
80258,,,,
80275,,,,
80278,,,,
80288,,,,
80302,,,,
80401,,,,
80449,,,,
80461,,,,
80475,,,,
80479,,,,
80485,,,,
80501,,,,
80521,,,,
80542,,,,
80585,,,,
80594,,,,
80609,,,,
80659,,,,
80668,,,,
80754,,,,
80760,,,,
80771,,,,
80805,,,,
80809,,,,
80864,,,,
80874,,,,
80882,,,,
80919,,,,
80920,,,,
80946,,,,
80949,,,,
80987,,,,
81034,,,,
81103,,,,
81112,,,,
81114,,,,
81117,,,,
81118,,,,
81143,,,,
81147,,,,
81174,,,,
81182,,,,
81197,,,,
81207,,,,
81216,,,,
81222,,,,
81229,,,,
81239,,,,
81248,,,,
81252,,,,
81257,,,,
81262,,,,
81267,,,,
81271,,,,
81274,,,,
81300,,,,
81332,,,,
81338,,,,
81342,,,,
81365,,,,
81435,,,,
81452,,,,
81485,,,,
81487,,,,
81509,,,,
81545,,,,
81551,,,,
81568,,,,
81574,,,,
81620,,,,
81639,,,,
81652,,,,
81675,,,,
81701,,,,
81703,,,,
81706,,,,
81725,,,,
81765,,,,
81783,,,,
81794,,,,
81801,,,,
81802,,,,
81809,,,,
81811,,,,
81838,,,,
81852,,,,
81873,,,,
81884,,,,
81894,,,,
81928,,,,
81949,,,,
81955,,,,
81959,,,,
81996,,,,
81998,,,,
82012,,,,
82049,,,,
82064,,,,
82097,,,,
82110,,,,
82134,,,,
82155,,,,
82174,,,,
82202,,,,
82211,,,,
82219,,,,
82253,,,,
82277,,,,
82287,,,,
82301,,,,
82307,,,,
82339,,,,
82361,,,,
82370,,,,
82388,,,,
82410,,,,
82418,,,,
82428,,,,
82434,,,,
82440,,,,
82466,,,,
82468,,,,
82472,,,,
82497,,,,
82503,,,,
82513,,,,
82514,,,,
82580,,,,
82642,,,,
82647,,,,
82658,,,,
82668,,,,
82720,,,,
82747,,,,
82771,,,,
82784,,,,
82811,,,,
82880,,,,
82889,,,,
82909,,,,
82927,,,,
82936,,,,
82971,,,,
82981,,,,
83024,,,,
83063,,,,
83076,,,,
83081,,,,
83122,,,,
83151,,,,
83159,,,,
83164,,,,
83182,,,,
83203,,,,
83237,,,,
83252,,,,
83258,,,,
83313,,,,
83330,,,,
83334,,,,
83358,,,,
83360,,,,
83373,,,,
83381,,,,
83415,,,,
83440,,,,
83474,,,,
83479,,,,
83507,,,,
83518,,,,
83531,,,,
83553,,,,
83555,,,,
83556,,,,
83557,,,,
83594,,,,
83604,,,,
83619,,,,
83625,,,,
83631,,,,
83639,,,,
83644,,,,
83655,,,,
83680,,,,
83693,,,,
83698,,,,
83720,,,,
83726,,,,
83812,,,,
83823,,,,
83855,,,,
83874,,,,
83891,,,,
83907,,,,
83936,,,,
83949,,,,
83972,,,,
83982,,,,
83993,,,,
84043,,,,
84048,,,,
84049,,,,
84084,,,,
84110,,,,
84151,,,,
84164,,,,
84271,,,,
84288,,,,
84297,,,,
84323,,,,
84338,,,,
84390,,,,
84404,,,,
84420,,,,
84428,,,,
84430,,,,
84441,,,,
84465,,,,
84476,,,,
84492,,,,
84515,,,,
84521,,,,
84542,,,,
84549,,,,
84551,,,,
84558,,,,
84572,,,,
84607,,,,
84633,,,,
84660,,,,
84716,,,,
84737,,,,
84752,,,,
84777,,,,
84792,,,,
84806,,,,
84825,,,,
84886,,,,
84903,,,,
84930,,,,
84940,,,,
84948,,,,
84962,,,,
84963,,,,
84964,,,,
84975,,,,
85030,,,,
85049,,,,
85053,,,,
85095,,,,
85103,,,,
85128,,,,
85148,,,,
85155,,,,
85172,,,,
85190,,,,
85226,,,,
85242,,,,
85249,,,,
85254,,,,
85268,,,,
85292,,,,
85304,,,,
85352,,,,
85374,,,,
85391,,,,
85422,,,,
85472,,,,
85494,,,,
85518,,,,
85523,,,,
85525,,,,
85545,,,,
85548,,,,
85558,,,,
85567,,,,
85574,,,,
85581,,,,
85584,,,,
85594,,,,
85599,,,,
85605,,,,
85609,,,,
85640,,,,
85654,,,,
85672,,,,
85731,,,,
85738,,,,
85763,,,,
85803,,,,
85806,,,,
85811,,,,
85813,,,,
85824,,,,
85825,,,,
85833,,,,
85893,,,,
85894,,,,
85928,,,,
85942,,,,
85976,,,,
85993,,,,
85999,,,,
86043,,,,
86052,,,,
86077,,,,
86087,,,,
86106,,,,
86155,,,,
86156,,,,
86185,,,,
86192,,,,
86194,,,,
86204,,,,
86211,,,,
86214,,,,
86229,,,,
86231,,,,
86232,,,,
86252,,,,
86254,,,,
86332,,,,
86340,,,,
86392,,,,
86410,,,,
86435,,,,
86449,,,,
86456,,,,
86461,,,,
86467,,,,
86482,,,,
86485,,,,
86504,,,,
86517,,,,
86541,,,,
86563,,,,
86567,,,,
86589,,,,
86591,,,,
86592,,,,
86656,,,,
86662,,,,
86684,,,,
86729,,,,
86761,,,,
86768,,,,
86783,,,,
86784,,,,
86828,,,,
86875,,,,
86877,,,,
86883,,,,
86995,,,,
87009,,,,
87029,,,,
87033,,,,
87042,,,,
87079,,,,
87094,,,,
87096,,,,
87135,,,,
87138,,,,
87247,,,,
87271,,,,
87283,,,,
87346,,,,
87360,,,,
87372,,,,
87383,,,,
87403,,,,
87428,,,,
87445,,,,
87469,,,,
87486,,,,
87490,,,,
87502,,,,
87514,,,,
87537,,,,
87551,,,,
87553,,,,
87561,,,,
87576,,,,
87586,,,,
87602,,,,
87680,,,,
87693,,,,
87746,,,,
87773,,,,
87794,,,,
87797,,,,
87801,,,,
87803,,,,
87813,,,,
87821,,,,
87838,,,,
87848,,,,
87867,,,,
87871,,,,
87878,,,,
87908,,,,
87931,,,,
87942,,,,
87953,,,,
87968,,,,
87971,,,,
87992,,,,
87999,,,,
88015,,,,
88044,,,,
88055,,,,
88079,,,,
88085,,,,
88086,,,,
88091,,,,
88096,,,,
88126,,,,
88144,,,,
88162,,,,
88168,,,,
88173,,,,
88212,,,,
88266,,,,
88271,,,,
88275,,,,
88288,,,,
88293,,,,
88300,,,,
88312,,,,
88324,,,,
88330,,,,
88371,,,,
88394,,,,
88397,,,,
88409,,,,
88446,,,,
88455,,,,
88463,,,,
88500,,,,
88518,,,,
88561,,,,
88562,,,,
88570,,,,
88591,,,,
88601,,,,
88608,,,,
88628,,,,
88656,,,,
88738,,,,
88754,,,,
88773,,,,
88805,,,,
88807,,,,
88820,,,,
88821,,,,
88838,,,,
88850,,,,
88873,,,,
88898,,,,
88932,,,,
88937,,,,
89017,,,,
89059,,,,
89069,,,,
89080,,,,
89115,,,,
89178,,,,
89180,,,,
89191,,,,
89212,,,,
89231,,,,
89248,,,,
89274,,,,
89285,,,,
89294,,,,
89330,,,,
89362,,,,
89371,,,,
89386,,,,
89392,,,,
89442,,,,
89454,,,,
89456,,,,
89503,,,,
89519,,,,
89520,,,,
89527,,,,
89538,,,,
89564,,,,
89609,,,,
89617,,,,
89658,,,,
89693,,,,
89695,,,,
89721,,,,
89728,,,,
89799,,,,
89825,,,,
89843,,,,
89849,,,,
89850,,,,
89869,,,,
89887,,,,
89891,,,,
89917,,,,
89972,,,,
89988,,,,
89994,,,,
90064,,,,
90084,,,,
90085,,,,
90097,,,,
90145,,,,
90191,,,,
90215,,,,
90216,,,,
90220,,,,
90242,,,,
90330,,,,
90381,,,,
90421,,,,
90422,,,,
90453,,,,
90462,,,,
90474,,,,
90500,,,,
90513,,,,
90514,,,,
90550,,,,
90569,,,,
90607,,,,
90613,,,,
90615,,,,
90618,,,,
90638,,,,
90678,,,,
90689,,,,
90705,,,,
90709,,,,
90714,,,,
90726,,,,
90727,,,,
90746,,,,
90754,,,,
90781,,,,
90790,,,,
90826,,,,
90832,,,,
90880,,,,
90883,,,,
90963,,,,
90968,,,,
90996,,,,
91015,,,,
91039,,,,
91054,,,,
91078,,,,
91089,,,,
91123,,,,
91139,,,,
91149,,,,
91177,,,,
91212,,,,
91235,,,,
91238,,,,
91271,,,,
91293,,,,
91308,,,,
91323,,,,
91331,,,,
91346,,,,
91357,,,,
91362,,,,
91402,,,,
91414,,,,
91423,,,,
91478,,,,
91484,,,,
91527,,,,
91531,,,,
91544,,,,
91553,,,,
91559,,,,
91572,,,,
91627,,,,
91633,,,,
91707,,,,
91709,,,,
91760,,,,
91784,,,,
91793,,,,
91969,,,,
91973,,,,
92018,,,,
92072,,,,
92085,,,,
92104,,,,
92106,,,,
92161,,,,
92174,,,,
92256,,,,
92257,,,,
92306,,,,
92362,,,,
92374,,,,
92385,,,,
92391,,,,
92409,,,,
92430,,,,
92432,,,,
92435,,,,
92472,,,,
92475,,,,
92499,,,,
92540,,,,
92562,,,,
92621,,,,
92634,,,,
92636,,,,
92637,,,,
92642,,,,
92678,,,,
92703,,,,
92706,,,,
92743,,,,
92773,,,,
92814,,,,
92821,,,,
92838,,,,
92861,,,,
92882,,,,
92885,,,,
92934,,,,
92974,,,,
92980,,,,
93004,,,,
93009,,,,
93016,,,,
93037,,,,
93060,,,,
93068,,,,
93086,,,,
93130,,,,
93140,,,,
93146,,,,
93203,,,,
93216,,,,
93234,,,,
93258,,,,
93260,,,,
93266,,,,
93273,,,,
93300,,,,
93301,,,,
93316,,,,
93347,,,,
93350,,,,
93387,,,,
93388,,,,
93410,,,,
93414,,,,
93433,,,,
93440,,,,
93445,,,,
93479,,,,
93527,,,,
93547,,,,
93568,,,,
93596,,,,
93599,,,,
93617,,,,
93619,,,,
93623,,,,
93627,,,,
93645,,,,
93669,,,,
93670,,,,
93692,,,,
93703,,,,
93705,,,,
93710,,,,
93733,,,,
93749,,,,
93864,,,,
93898,,,,
93954,,,,
93956,,,,
93995,,,,
94006,,,,
94013,,,,
94017,,,,
94026,,,,
94036,,,,
94047,,,,
94076,,,,
94077,,,,
94089,,,,
94092,,,,
94136,,,,
94142,,,,
94145,,,,
94175,,,,
94198,,,,
94247,,,,
94278,,,,
94309,,,,
94326,,,,
94333,,,,
94377,,,,
94405,,,,
94410,,,,
94453,,,,
94462,,,,
94464,,,,
94541,,,,
94583,,,,
94591,,,,
94598,,,,
94628,,,,
94630,,,,
94650,,,,
94676,,,,
94700,,,,
94704,,,,
94720,,,,
94728,,,,
94736,,,,
94802,,,,
94823,,,,
94824,,,,
94855,,,,
94866,,,,
94883,,,,
94890,,,,
94891,,,,
94893,,,,
94909,,,,
94932,,,,
94985,,,,
95030,,,,
95067,,,,
95112,,,,
95147,,,,
95159,,,,
95215,,,,
95216,,,,
95219,,,,
95232,,,,
95273,,,,
95283,,,,
95288,,,,
95327,,,,
95353,,,,
95365,,,,
95417,,,,
95420,,,,
95448,,,,
95449,,,,
95451,,,,
95501,,,,
95524,,,,
95528,,,,
95530,,,,
95536,,,,
95552,,,,
95560,,,,
95583,,,,
95607,,,,
95614,,,,
95616,,,,
95657,,,,
95706,,,,
95708,,,,
95726,,,,
95728,,,,
95732,,,,
95750,,,,
95784,,,,
95822,,,,
95841,,,,
95880,,,,
95882,,,,
95895,,,,
95924,,,,
95925,,,,
95959,,,,
95972,,,,
95987,,,,
95996,,,,
96015,,,,
96027,,,,
96046,,,,
96053,,,,
96109,,,,
96124,,,,
96148,,,,
96168,,,,
96179,,,,
96182,,,,
96204,,,,
96208,,,,
96209,,,,
96225,,,,
96243,,,,
96244,,,,
96296,,,,
96311,,,,
96318,,,,
96320,,,,
96340,,,,
96345,,,,
96359,,,,
96370,,,,
96372,,,,
96378,,,,
96406,,,,
96434,,,,
96441,,,,
96450,,,,
96477,,,,
96482,,,,
96541,,,,
96557,,,,
96582,,,,
96585,,,,
96610,,,,
96645,,,,
96687,,,,
96744,,,,
96754,,,,
96755,,,,
96792,,,,
96795,,,,
96858,,,,
96864,,,,
96875,,,,
96891,,,,
96901,,,,
96903,,,,
96913,,,,
96936,,,,
96947,,,,
96948,,,,
96954,,,,
96966,,,,
96969,,,,
96977,,,,
96985,,,,
96994,,,,
97059,,,,
97072,,,,
97092,,,,
97107,,,,
97119,,,,
97163,,,,
97195,,,,
97198,,,,
97231,,,,
97276,,,,
97290,,,,
97315,,,,
97351,,,,
97356,,,,
97373,,,,
97384,,,,
97407,,,,
97410,,,,
97436,,,,
97438,,,,
97439,,,,
97479,,,,
97500,,,,
97521,,,,
97551,,,,
97570,,,,
97602,,,,
97652,,,,
97653,,,,
97671,,,,
97691,,,,
97724,,,,
97744,,,,
97762,,,,
97802,,,,
97804,,,,
97819,,,,
97826,,,,
97828,,,,
97845,,,,
97856,,,,
97871,,,,
97873,,,,
97880,,,,
97881,,,,
97891,,,,
97950,,,,
97953,,,,
97961,,,,
98038,,,,
98093,,,,
98094,,,,
98113,,,,
98122,,,,
98123,,,,
98134,,,,
98168,,,,
98176,,,,
98235,,,,
98256,,,,
98277,,,,
98278,,,,
98301,,,,
98321,,,,
98323,,,,
98353,,,,
98364,,,,
98370,,,,
98412,,,,
98420,,,,
98443,,,,
98474,,,,
98494,,,,
98506,,,,
98510,,,,
98527,,,,
98541,,,,
98548,,,,
98587,,,,
98597,,,,
98601,,,,
98644,,,,
98652,,,,
98699,,,,
98704,,,,
98741,,,,
98756,,,,
98781,,,,
98788,,,,
98792,,,,
98871,,,,
98880,,,,
98888,,,,
98892,,,,
98893,,,,
98915,,,,
98946,,,,
98953,,,,
98973,,,,
98982,,,,
99015,,,,
99078,,,,
99109,,,,
99112,,,,
99126,,,,
99149,,,,
99164,,,,
99210,,,,
99224,,,,
99270,,,,
99290,,,,
99320,,,,
99342,,,,
99391,,,,
99429,,,,
99431,,,,
99436,,,,
99448,,,,
99451,,,,
99471,,,,
99476,,,,
99477,,,,
99506,,,,
99593,,,,
99631,,,,
99646,,,,
99648,,,,
99674,,,,
99706,,,,
99733,,,,
99807,,,,
99849,,,,
99871,,,,
99904,,,,
99934,,,,
99998,,,,
100031,,,,
100074,,,,
100104,,,,
100113,,,,
100144,,,,
100165,,,,
100168,,,,
100240,,,,
100277,,,,
100322,,,,
100366,,,,
100371,,,,
100385,,,,
100392,,,,
100405,,,,
100411,,,,
100464,,,,
100482,,,,
100528,,,,
100529,,,,
100541,,,,
100546,,,,
100560,,,,
100566,,,,
100596,,,,
100601,,,,
100623,,,,
100624,,,,
100635,,,,
100637,,,,
100685,,,,
100699,,,,
100722,,,,
100728,,,,
100738,,,,
100750,,,,
100801,,,,
100823,,,,
100889,,,,
100890,,,,
100922,,,,
100927,,,,
100937,,,,
100940,,,,
101004,,,,
101032,,,,
101040,,,,
101050,,,,
101055,,,,
101085,,,,
101091,,,,
101095,,,,
101133,,,,
101136,,,,
101137,,,,
101146,,,,
101171,,,,
101200,,,,
101214,,,,
101270,,,,
101275,,,,
101324,,,,
101334,,,,
101345,,,,
101379,,,,
101419,,,,
101423,,,,
101499,,,,
101515,,,,
101519,,,,
101530,,,,
101546,,,,
101555,,,,
101557,,,,
101569,,,,
101586,,,,
101675,,,,
101681,,,,
101731,,,,
101732,,,,
101767,,,,
101785,,,,
101789,,,,
101818,,,,
101828,,,,
101830,,,,
101835,,,,
101862,,,,
101877,,,,
101883,,,,
101894,,,,
101900,,,,
101921,,,,
101939,,,,
101952,,,,
101968,,,,
101974,,,,
101995,,,,
102001,,,,
102025,,,,
102098,,,,
102118,,,,
102186,,,,
102194,,,,
102218,,,,
102244,,,,
102302,,,,
102342,,,,
102349,,,,
102359,,,,
102386,,,,
102388,,,,
102421,,,,
102488,,,,
102532,,,,
102549,,,,
102563,,,,
102565,,,,
102576,,,,
102580,,,,
102594,,,,
102642,,,,
102668,,,,
102679,,,,
102681,,,,
102705,,,,
102720,,,,
102722,,,,
102749,,,,
102750,,,,
102770,,,,
102853,,,,
102876,,,,
102878,,,,
102911,,,,
102925,,,,
102932,,,,
102945,,,,
102954,,,,
102975,,,,
103016,,,,
103018,,,,
103027,,,,
103076,,,,
103078,,,,
103095,,,,
103104,,,,
103113,,,,
103125,,,,
103126,,,,
103132,,,,
103140,,,,
103175,,,,
103201,,,,
103213,,,,
103254,,,,
103268,,,,
103317,,,,
103379,,,,
103459,,,,
103470,,,,
103478,,,,
103493,,,,
103497,,,,
103531,,,,
103566,,,,
103582,,,,
103584,,,,
103610,,,,
103618,,,,
103624,,,,
103625,,,,
103668,,,,
103701,,,,
103702,,,,
103734,,,,
103756,,,,
103764,,,,
103767,,,,
103773,,,,
103804,,,,
103816,,,,
103836,,,,
103859,,,,
103861,,,,
103872,,,,
103877,,,,
103881,,,,
103893,,,,
103894,,,,
103927,,,,
103943,,,,
103975,,,,
103999,,,,
104018,,,,
104037,,,,
104059,,,,
104075,,,,
104084,,,,
104102,,,,
104113,,,,
104142,,,,
104147,,,,
104207,,,,
104232,,,,
104244,,,,
104247,,,,
104250,,,,
104331,,,,
104393,,,,
104397,,,,
104427,,,,
