65,M,35.0,12.0,55803
104455,,,,
104464,,,,
104479,,,,
104480,,,,
104500,,,,
104508,,,,
104511,,,,
104529,,,,
104531,,,,
104543,,,,
104560,,,,
104576,,,,
104628,,,,
104727,,,,
104732,,,,
104753,,,,
104790,,,,
104805,,,,
104824,,,,
104868,,,,
104887,,,,
104907,,,,
104942,,,,
104944,,,,
104958,,,,
104966,,,,
104977,,,,
104978,,,,
104988,,,,
105032,,,,
105059,,,,
105081,,,,
105086,,,,
105105,,,,
105128,,,,
105138,,,,
105161,,,,
105170,,,,
105192,,,,
105207,,,,
105214,,,,
105216,,,,
105264,,,,
105371,,,,
105434,,,,
105455,,,,
105512,,,,
105530,,,,
105532,,,,
105547,,,,
105565,,,,
105578,,,,
105640,,,,
105641,,,,
105650,,,,
105672,,,,
105707,,,,
105715,,,,
105757,,,,
105841,,,,
105873,,,,
105910,,,,
105969,,,,
105996,,,,
105999,,,,
106019,,,,
106049,,,,
106068,,,,
106158,,,,
106203,,,,
106221,,,,
106236,,,,
106308,,,,
106313,,,,
106403,,,,
106426,,,,
106433,,,,
106437,,,,
106441,,,,
106514,,,,
106537,,,,
106579,,,,
106614,,,,
106637,,,,
106646,,,,
106659,,,,
106676,,,,
106682,,,,
106687,,,,
106705,,,,
106712,,,,
106755,,,,
106796,,,,
106817,,,,
106822,,,,
106831,,,,
106845,,,,
106893,,,,
106904,,,,
106910,,,,
106919,,,,
106939,,,,
106961,,,,
106970,,,,
106989,,,,
107020,,,,
107041,,,,
107087,,,,
107099,,,,
107111,,,,
107117,,,,
107120,,,,
107121,,,,
107124,,,,
107126,,,,
107130,,,,
107197,,,,
107204,,,,
107215,,,,
107221,,,,
107256,,,,
107278,,,,
107284,,,,
107288,,,,
107322,,,,
107334,,,,
107398,,,,
107417,,,,
107433,,,,
107468,,,,
107478,,,,
107514,,,,
107553,,,,
107572,,,,
107619,,,,
107626,,,,
107640,,,,
107643,,,,
107672,,,,
107684,,,,
107689,,,,
107693,,,,
107711,,,,
107720,,,,
107774,,,,
107779,,,,
107809,,,,
107820,,,,
107841,,,,
107859,,,,
107861,,,,
107866,,,,
107888,,,,
107893,,,,
107904,,,,
107912,,,,
107915,,,,
107921,,,,
107922,,,,
107925,,,,
107979,,,,
107991,,,,
107992,,,,
108004,,,,
108010,,,,
108012,,,,
108039,,,,
108104,,,,
108111,,,,
108130,,,,
108159,,,,
108191,,,,
108195,,,,
108214,,,,
108248,,,,
108260,,,,
108277,,,,
108285,,,,
108291,,,,
108355,,,,
108358,,,,
108373,,,,
108401,,,,
108403,,,,
108419,,,,
108426,,,,
108442,,,,
108446,,,,
108450,,,,
108473,,,,
108477,,,,
108481,,,,
108491,,,,
108538,,,,
108549,,,,
108554,,,,
108574,,,,
108575,,,,
108668,,,,
108692,,,,
108731,,,,
108754,,,,
108809,,,,
108820,,,,
108895,,,,
108922,,,,
108961,,,,
109009,,,,
109039,,,,
109085,,,,
109090,,,,
109091,,,,
109177,,,,
109210,,,,
109252,,,,
109258,,,,
109273,,,,
109312,,,,
109332,,,,
109347,,,,
109351,,,,
109353,,,,
109367,,,,
109379,,,,
109387,,,,
109428,,,,
109429,,,,
109431,,,,
109442,,,,
109451,,,,
109460,,,,
109473,,,,
109499,,,,
109505,,,,
109510,,,,
109550,,,,
109582,,,,
109644,,,,
109692,,,,
109697,,,,
109726,,,,
109734,,,,
109737,,,,
109742,,,,
109746,,,,
109764,,,,
109773,,,,
109788,,,,
109820,,,,
109888,,,,
109915,,,,
109923,,,,
109933,,,,
109970,,,,
109984,,,,
110002,,,,
110004,,,,
110025,,,,
110026,,,,
110031,,,,
110061,,,,
110115,,,,
110118,,,,
110128,,,,
110129,,,,
110139,,,,
110148,,,,
110190,,,,
110217,,,,
110249,,,,
110269,,,,
110293,,,,
110322,,,,
110339,,,,
110357,,,,
110367,,,,
110372,,,,
110383,,,,
110414,,,,
110479,,,,
110488,,,,
110507,,,,
110509,,,,
110542,,,,
110546,,,,
110605,,,,
110624,,,,
110654,,,,
110661,,,,
110669,,,,
110706,,,,
110712,,,,
110749,,,,
110754,,,,
110769,,,,
110772,,,,
110773,,,,
110794,,,,
110838,,,,
110847,,,,
110866,,,,
110868,,,,
110947,,,,
110951,,,,
110960,,,,
110977,,,,
110979,,,,
110991,,,,
111036,,,,
111039,,,,
111067,,,,
111135,,,,
111139,,,,
111143,,,,
111155,,,,
111174,,,,
111189,,,,
111202,,,,
111205,,,,
111206,,,,
111231,,,,
111266,,,,
111321,,,,
111372,,,,
111416,,,,
111452,,,,
111460,,,,
111472,,,,
111473,,,,
111494,,,,
111501,,,,
111541,,,,
111577,,,,
111611,,,,
111650,,,,
111657,,,,
111660,,,,
111671,,,,
111703,,,,
111724,,,,
111726,,,,
111751,,,,
111772,,,,
111798,,,,
111827,,,,
111836,,,,
111841,,,,
111865,,,,
111886,,,,
111933,,,,
111937,,,,
111959,,,,
111960,,,,
111963,,,,
111976,,,,
111981,,,,
111982,,,,
112052,,,,
112058,,,,
112137,,,,
112160,,,,
112174,,,,
112199,,,,
112203,,,,
112217,,,,
112224,,,,
112232,,,,
112237,,,,
112242,,,,
112253,,,,
112254,,,,
112256,,,,
112284,,,,
112319,,,,
112327,,,,
112328,,,,
112334,,,,
112337,,,,
112339,,,,
112350,,,,
112368,,,,
112376,,,,
112380,,,,
112401,,,,
112408,,,,
112423,,,,
112467,,,,
112480,,,,
112484,,,,
112499,,,,
112512,,,,
112533,,,,
112593,,,,
112601,,,,
112618,,,,
112632,,,,
112684,,,,
112703,,,,
112736,,,,
112742,,,,
112746,,,,
112783,,,,
112785,,,,
112808,,,,
112813,,,,
112852,,,,
112864,,,,
112890,,,,
112948,,,,
112966,,,,
113022,,,,
113081,,,,
113116,,,,
113181,,,,
113228,,,,
113229,,,,
113234,,,,
113249,,,,
113259,,,,
113326,,,,
113377,,,,
113398,,,,
113443,,,,
113479,,,,
113487,,,,
113512,,,,
113518,,,,
113540,,,,
113584,,,,
113610,,,,
113630,,,,
113642,,,,
113645,,,,
113651,,,,
113652,,,,
113673,,,,
113677,,,,
113706,,,,
113734,,,,
113765,,,,
113768,,,,
113770,,,,
113772,,,,
113779,,,,
113806,,,,
113811,,,,
113834,,,,
113847,,,,
113863,,,,
113865,,,,
113902,,,,
113909,,,,
113940,,,,
113944,,,,
113957,,,,
113958,,,,
114001,,,,
114009,,,,
114053,,,,
114078,,,,
114135,,,,
114222,,,,
114237,,,,
114244,,,,
114270,,,,
114279,,,,
114299,,,,
114316,,,,
114338,,,,
114346,,,,
114348,,,,
114378,,,,
114384,,,,
114386,,,,
114406,,,,
114414,,,,
114440,,,,
114448,,,,
114478,,,,
114491,,,,
114499,,,,
114501,,,,
114531,,,,
114545,,,,
114552,,,,
114579,,,,
114601,,,,
114606,,,,
114623,,,,
114629,,,,
114639,,,,
114645,,,,
114651,,,,
114666,,,,
114671,,,,
114716,,,,
114717,,,,
114720,,,,
114758,,,,
114771,,,,
114773,,,,
114779,,,,
114898,,,,
114911,,,,
114923,,,,
114937,,,,
114967,,,,
115014,,,,
115029,,,,
115094,,,,
115095,,,,
115140,,,,
115153,,,,
115164,,,,
115176,,,,
115199,,,,
115202,,,,
115213,,,,
115222,,,,
115226,,,,
115265,,,,
115268,,,,
115286,,,,
115312,,,,
115334,,,,
115359,,,,
115364,,,,
115372,,,,
115408,,,,
115416,,,,
115422,,,,
115424,,,,
115473,,,,
115495,,,,
115501,,,,
115502,,,,
115506,,,,
115508,,,,
115539,,,,
115584,,,,
115592,,,,
115606,,,,
115609,,,,
115611,,,,
115615,,,,
115620,,,,
115625,,,,
115651,,,,
115652,,,,
115669,,,,
115679,,,,
115742,,,,
115767,,,,
115807,,,,
115811,,,,
115829,,,,
115852,,,,
115913,,,,
115926,,,,
115955,,,,
115968,,,,
115990,,,,
115992,,,,
116095,,,,
116116,,,,
116185,,,,
116189,,,,
116198,,,,
116204,,,,
116210,,,,
116213,,,,
116220,,,,
116253,,,,
116263,,,,
116302,,,,
116317,,,,
116342,,,,
116353,,,,
116356,,,,
116366,,,,
116420,,,,
116450,,,,
116460,,,,
116498,,,,
116499,,,,
116501,,,,
116550,,,,
116586,,,,
116613,,,,
116622,,,,
116638,,,,
116686,,,,
116708,,,,
116724,,,,
116730,,,,
116740,,,,
116806,,,,
116866,,,,
116912,,,,
117005,,,,
117007,,,,
117011,,,,
117061,,,,
117074,,,,
117107,,,,
117111,,,,
117133,,,,
117143,,,,
117144,,,,
117151,,,,
117173,,,,
117175,,,,
117182,,,,
117203,,,,
117214,,,,
117232,,,,
117259,,,,
117265,,,,
117266,,,,
117269,,,,
117270,,,,
117355,,,,
117395,,,,
117405,,,,
117426,,,,
117457,,,,
117493,,,,
117497,,,,
117516,,,,
117561,,,,
117611,,,,
117651,,,,
117675,,,,
117681,,,,
117705,,,,
117708,,,,
117713,,,,
117726,,,,
117729,,,,
117756,,,,
117780,,,,
117793,,,,
117799,,,,
117813,,,,
117831,,,,
117834,,,,
117861,,,,
117905,,,,
117918,,,,
117942,,,,
117971,,,,
118011,,,,
118043,,,,
118060,,,,
118063,,,,
118066,,,,
118067,,,,
118096,,,,
118138,,,,
118155,,,,
118177,,,,
118247,,,,
118253,,,,
118256,,,,
118289,,,,
118292,,,,
118335,,,,
118349,,,,
118372,,,,
118396,,,,
118397,,,,
118416,,,,
118419,,,,
118442,,,,
118461,,,,
118465,,,,
118468,,,,
118473,,,,
118481,,,,
118482,,,,
118506,,,,
118534,,,,
118598,,,,
118605,,,,
118606,,,,
118636,,,,
118698,,,,
118702,,,,
118735,,,,
118742,,,,
118861,,,,
118895,,,,
118914,,,,
118950,,,,
118991,,,,
119013,,,,
119024,,,,
119027,,,,
119043,,,,
119045,,,,
119046,,,,
119047,,,,
119091,,,,
119134,,,,
119169,,,,
119197,,,,
119220,,,,
119260,,,,
119278,,,,
119309,,,,
119323,,,,
119330,,,,
119343,,,,
119367,,,,
119369,,,,
119384,,,,
119393,,,,
119436,,,,
119458,,,,
119466,,,,
119477,,,,
119501,,,,
119515,,,,
119520,,,,
119522,,,,
119533,,,,
119535,,,,
119539,,,,
119542,,,,
119561,,,,
119563,,,,
119625,,,,
119673,,,,
119716,,,,
119724,,,,
119746,,,,
119757,,,,
119798,,,,
119824,,,,
119837,,,,
119874,,,,
119917,,,,
119980,,,,
119981,,,,
119989,,,,
120040,,,,
120045,,,,
120048,,,,
120067,,,,
120068,,,,
120076,,,,
120086,,,,
120130,,,,
120133,,,,
120138,,,,
120139,,,,
120147,,,,
120197,,,,
120223,,,,
120244,,,,
120274,,,,
120290,,,,
120303,,,,
120308,,,,
120309,,,,
120320,,,,
120356,,,,
120378,,,,
120388,,,,
120395,,,,
120398,,,,
120405,,,,
120420,,,,
120442,,,,
120479,,,,
120524,,,,
120572,,,,
120596,,,,
120609,,,,
120612,,,,
120617,,,,
120647,,,,
120667,,,,
120668,,,,
120691,,,,
120729,,,,
120748,,,,
120765,,,,
120782,,,,
120816,,,,
120842,,,,
120856,,,,
120907,,,,
120908,,,,
120935,,,,
120937,,,,
120941,,,,
121037,,,,
121040,,,,
121052,,,,
121055,,,,
121067,,,,
121114,,,,
121143,,,,
121164,,,,
121169,,,,
121180,,,,
121208,,,,
121220,,,,
121221,,,,
121227,,,,
121280,,,,
121303,,,,
121316,,,,
121350,,,,
121369,,,,
121386,,,,
121403,,,,
121412,,,,
121436,,,,
121487,,,,
121492,,,,
121497,,,,
121522,,,,
121531,,,,
121535,,,,
121553,,,,
121567,,,,
121598,,,,
121612,,,,
121628,,,,
121631,,,,
121650,,,,
121658,,,,
121666,,,,
121673,,,,
121684,,,,
121707,,,,
121718,,,,
121735,,,,
121760,,,,
121794,,,,
121802,,,,
121853,,,,
121870,,,,
121907,,,,
121913,,,,
121917,,,,
121954,,,,
121966,,,,
121987,,,,
122044,,,,
122050,,,,
122058,,,,
122062,,,,
122129,,,,
122176,,,,
122179,,,,
122181,,,,
122219,,,,
122245,,,,
122263,,,,
122279,,,,
122301,,,,
122303,,,,
122310,,,,
122318,,,,
122354,,,,
122371,,,,
122421,,,,
122459,,,,
122464,,,,
122514,,,,
122523,,,,
122524,,,,
122544,,,,
122549,,,,
122604,,,,
122652,,,,
122693,,,,
122703,,,,
122710,,,,
122731,,,,
122756,,,,
122760,,,,
122871,,,,
122877,,,,
122897,,,,
122919,,,,
122925,,,,
122951,,,,
122980,,,,
122983,,,,
123019,,,,
123049,,,,
123053,,,,
123099,,,,
123108,,,,
123140,,,,
123162,,,,
123175,,,,
123176,,,,
123191,,,,
123201,,,,
123206,,,,
123225,,,,
123242,,,,
123255,,,,
123260,,,,
123265,,,,
123268,,,,
123290,,,,
123297,,,,
123303,,,,
123335,,,,
123370,,,,
123371,,,,
123387,,,,
123419,,,,
123485,,,,
123613,,,,
123641,,,,
123681,,,,
123698,,,,
123707,,,,
123759,,,,
123763,,,,
123775,,,,
123780,,,,
123810,,,,
123875,,,,
123885,,,,
123889,,,,
123918,,,,
123935,,,,
123946,,,,
123955,,,,
123956,,,,
124015,,,,
124018,,,,
124025,,,,
124040,,,,
124074,,,,
124076,,,,
124078,,,,
124102,,,,
124104,,,,
124128,,,,
124139,,,,
124146,,,,
124175,,,,
124199,,,,
124213,,,,
124234,,,,
124238,,,,
124239,,,,
124258,,,,
124288,,,,
124297,,,,
124329,,,,
124339,,,,
124348,,,,
124353,,,,
124373,,,,
124394,,,,
124404,,,,
124414,,,,
124425,,,,
124431,,,,
124448,,,,
124449,,,,
124453,,,,
124454,,,,
124556,,,,
124565,,,,
124576,,,,
124614,,,,
124683,,,,
124710,,,,
124714,,,,
124719,,,,
124768,,,,
124781,,,,
124799,,,,
124823,,,,
124831,,,,
124834,,,,
124849,,,,
124865,,,,
124905,,,,
124922,,,,
124933,,,,
124936,,,,
124942,,,,
124943,,,,
124963,,,,
124981,,,,
124982,,,,
124985,,,,
124996,,,,
124998,,,,
125007,,,,
125012,,,,
125037,,,,
125065,,,,
125069,,,,
125084,,,,
125097,,,,
125137,,,,
125171,,,,
125174,,,,
125206,,,,
125207,,,,
125243,,,,
125308,,,,
125344,,,,
125370,,,,
125389,,,,
125417,,,,
125424,,,,
125437,,,,
125454,,,,
125482,,,,
125488,,,,
125508,,,,
125513,,,,
125536,,,,
125649,,,,
125659,,,,
125701,,,,
125711,,,,
125735,,,,
125786,,,,
125826,,,,
125828,,,,
125843,,,,
125846,,,,
125884,,,,
125889,,,,
125892,,,,
125903,,,,
125909,,,,
125911,,,,
125930,,,,
125984,,,,
125992,,,,
126045,,,,
126064,,,,
126097,,,,
126121,,,,
126183,,,,
126184,,,,
126249,,,,
126258,,,,
126265,,,,
126269,,,,
126274,,,,
126278,,,,
126292,,,,
126294,,,,
126300,,,,
126303,,,,
126344,,,,
126459,,,,
126474,,,,
126491,,,,
126522,,,,
126545,,,,
126552,,,,
126589,,,,
126600,,,,
126611,,,,
126623,,,,
126679,,,,
126680,,,,
126701,,,,
126714,,,,
126797,,,,
126798,,,,
126865,,,,
126887,,,,
126903,,,,
126912,,,,
126914,,,,
126917,,,,
126941,,,,
126989,,,,
126994,,,,
127001,,,,
127114,,,,
127138,,,,
127152,,,,
127154,,,,
127176,,,,
127226,,,,
127239,,,,
127256,,,,
127341,,,,
127342,,,,
127366,,,,
127379,,,,
127414,,,,
127453,,,,
127469,,,,
127477,,,,
127489,,,,
127501,,,,
127511,,,,
127513,,,,
127531,,,,
127536,,,,
127551,,,,
127626,,,,
127645,,,,
127647,,,,
127673,,,,
127683,,,,
127689,,,,
127719,,,,
127759,,,,
127765,,,,
127776,,,,
127795,,,,
127842,,,,
127848,,,,
127890,,,,
127901,,,,
127915,,,,
127918,,,,
127959,,,,
127969,,,,
127985,,,,
128001,,,,
128033,,,,
128045,,,,
128079,,,,
128162,,,,
128163,,,,
128184,,,,
128188,,,,
128216,,,,
128218,,,,
128220,,,,
128224,,,,
128236,,,,
128250,,,,
128267,,,,
128283,,,,
128285,,,,
128287,,,,
128295,,,,
128299,,,,
128301,,,,
128323,,,,
128329,,,,
128356,,,,
128384,,,,
128387,,,,
128404,,,,
128405,,,,
128410,,,,
128423,,,,
128426,,,,
128460,,,,
128480,,,,
128523,,,,
128559,,,,
128562,,,,
128566,,,,
128590,,,,
128608,,,,
128611,,,,
128638,,,,
128647,,,,
128723,,,,
128733,,,,
128739,,,,
128741,,,,
128746,,,,
128800,,,,
128806,,,,
128868,,,,
128869,,,,
128903,,,,
129005,,,,
129008,,,,
129042,,,,
129049,,,,
129060,,,,
129078,,,,
129090,,,,
129092,,,,
129135,,,,
129159,,,,
129170,,,,
129184,,,,
129216,,,,
129222,,,,
129235,,,,
129245,,,,
129260,,,,
129336,,,,
129338,,,,
129354,,,,
129428,,,,
129463,,,,
129498,,,,
129513,,,,
129546,,,,
129579,,,,
129583,,,,
129658,,,,
129679,,,,
129721,,,,
129746,,,,
129752,,,,
129805,,,,
129832,,,,
129863,,,,
129869,,,,
129877,,,,
129903,,,,
129962,,,,
130026,,,,
130049,,,,
130054,,,,
130110,,,,
130149,,,,
130150,,,,
130185,,,,
130224,,,,
130236,,,,
130242,,,,
130262,,,,
130268,,,,
130279,,,,
130280,,,,
130322,,,,
130324,,,,
130368,,,,
130391,,,,
130407,,,,
130420,,,,
130431,,,,
130446,,,,
130457,,,,
130459,,,,
130472,,,,
130485,,,,
130492,,,,
130517,,,,
130559,,,,
130589,,,,
130622,,,,
130627,,,,
130644,,,,
130671,,,,
130685,,,,
130687,,,,
130699,,,,
130715,,,,
130716,,,,
130745,,,,
130756,,,,
130819,,,,
130827,,,,
130830,,,,
130859,,,,
130867,,,,
130949,,,,
130951,,,,
130978,,,,
130987,,,,
130992,,,,
131016,,,,
131017,,,,
131021,,,,
131022,,,,
131025,,,,
131040,,,,
131067,,,,
131085,,,,
131086,,,,
131091,,,,
131100,,,,
131102,,,,
131126,,,,
131134,,,,
131137,,,,
131152,,,,
131156,,,,
131193,,,,
131228,,,,
131236,,,,
131242,,,,
131255,,,,
131293,,,,
131307,,,,
131327,,,,
131331,,,,
131333,,,,
131347,,,,
131351,,,,
131393,,,,
131403,,,,
131407,,,,
131412,,,,
131425,,,,
131439,,,,
131533,,,,
131537,,,,
131545,,,,
131585,,,,
131604,,,,
131609,,,,
131613,,,,
131615,,,,
131620,,,,
131625,,,,
131630,,,,
131651,,,,
131710,,,,
131711,,,,
131725,,,,
131730,,,,
131829,,,,
131835,,,,
131858,,,,
131888,,,,
131894,,,,
131900,,,,
131910,,,,
131965,,,,
132051,,,,
132062,,,,
132073,,,,
132108,,,,
132132,,,,
132187,,,,
132195,,,,
132198,,,,
132218,,,,
132229,,,,
132238,,,,
132289,,,,
132295,,,,
132301,,,,
132322,,,,
132340,,,,
132368,,,,
132417,,,,
132428,,,,
132452,,,,
132457,,,,
132460,,,,
132470,,,,
132475,,,,
132481,,,,
132516,,,,
132519,,,,
132540,,,,
132578,,,,
132579,,,,
132584,,,,
132595,,,,
132656,,,,
132677,,,,
132682,,,,
132774,,,,
132787,,,,
132809,,,,
132846,,,,
132870,,,,
132884,,,,
132904,,,,
132914,,,,
132919,,,,
132941,,,,
133005,,,,
133018,,,,
133025,,,,
133032,,,,
133047,,,,
133049,,,,
133053,,,,
133076,,,,
133107,,,,
133165,,,,
133199,,,,
133217,,,,
133269,,,,
133273,,,,
133292,,,,
133324,,,,
133329,,,,
133333,,,,
133343,,,,
133370,,,,
133397,,,,
133426,,,,
133471,,,,
133485,,,,
133511,,,,
133624,,,,
133634,,,,
133644,,,,
133661,,,,
133699,,,,
133701,,,,
133713,,,,
133748,,,,
133811,,,,
133867,,,,
133872,,,,
133901,,,,
133903,,,,
133919,,,,
133925,,,,
133946,,,,
133963,,,,
134027,,,,
134030,,,,
134031,,,,
134067,,,,
134076,,,,
134080,,,,
134156,,,,
134181,,,,
134183,,,,
134195,,,,
134196,,,,
134197,,,,
134213,,,,
134261,,,,
134279,,,,
134290,,,,
134370,,,,
134380,,,,
134401,,,,
134411,,,,
134419,,,,
134497,,,,
134503,,,,
134521,,,,
134525,,,,
134557,,,,
134578,,,,
134593,,,,
134627,,,,
134653,,,,
134682,,,,
134692,,,,
134701,,,,
134703,,,,
134709,,,,
134751,,,,
134757,,,,
134773,,,,
134800,,,,
134801,,,,
134818,,,,
134864,,,,
134952,,,,
134964,,,,
134995,,,,
135002,,,,
135041,,,,
135071,,,,
135075,,,,
135090,,,,
135092,,,,
135102,,,,
135105,,,,
135123,,,,
135155,,,,
135174,,,,
135186,,,,
135204,,,,
135223,,,,
135277,,,,
135343,,,,
135399,,,,
135412,,,,
135418,,,,
135425,,,,
135524,,,,
135550,,,,
135556,,,,
135595,,,,
135620,,,,
135639,,,,
135670,,,,
135688,,,,
135765,,,,
135786,,,,
135805,,,,
135806,,,,
135828,,,,
135834,,,,
135844,,,,
135848,,,,
135860,,,,
135899,,,,
135935,,,,
135938,,,,
135967,,,,
136014,,,,
136015,,,,
136037,,,,
136038,,,,
136047,,,,
136054,,,,
136074,,,,
136117,,,,
136119,,,,
136132,,,,
136149,,,,
136230,,,,
136240,,,,
136255,,,,
136294,,,,
136344,,,,
136390,,,,
136415,,,,
136449,,,,
136455,,,,
136498,,,,
136576,,,,
136593,,,,
136673,,,,
136684,,,,
136694,,,,
136727,,,,
136741,,,,
136774,,,,
136792,,,,
136794,,,,
136797,,,,
136810,,,,
136816,,,,
136849,,,,
136875,,,,
136892,,,,
136915,,,,
136934,,,,
136941,,,,
136946,,,,
136957,,,,
136989,,,,
137015,,,,
137025,,,,
137031,,,,
137039,,,,
137048,,,,
137105,,,,
137118,,,,
137122,,,,
137125,,,,
137163,,,,
137172,,,,
137202,,,,
137209,,,,
137227,,,,
137246,,,,
137247,,,,
137249,,,,
137277,,,,
137301,,,,
137342,,,,
137343,,,,
137427,,,,
137429,,,,
137430,,,,
137446,,,,
137471,,,,
137489,,,,
137528,,,,
137550,,,,
137559,,,,
137573,,,,
137609,,,,
137658,,,,
137717,,,,
137736,,,,
137746,,,,
137791,,,,
137805,,,,
137850,,,,
137854,,,,
137855,,,,
137869,,,,
137879,,,,
137893,,,,
137924,,,,
137935,,,,
137942,,,,
137955,,,,
137993,,,,
137996,,,,
138011,,,,
138063,,,,
138072,,,,
138094,,,,
138103,,,,
138135,,,,
138148,,,,
138164,,,,
138173,,,,
138176,,,,
138186,,,,
138187,,,,
138200,,,,
138207,,,,
138209,,,,
138211,,,,
138233,,,,
138254,,,,
138280,,,,
138287,,,,
138289,,,,
138301,,,,
138307,,,,
138345,,,,
138404,,,,
138414,,,,
138436,,,,
138446,,,,
138472,,,,
